     -0.16616666666666605, -0.17006140350877227, -0.0891315789473682, 
     -0.11215789473684275, -0.14880701754385944, -0.11668421052631608, 
     -0.13587719298245518, -0.10877192982456109, -0.15817543859649066, 
     -0.1871403508771936, -0.07321929824561396, -0.10514035087719342, 
     -0.16178070175438583, -0.14449122807017578, -0.11778947368421047, 
     -0.14992105263157865, -0.10796491228070161, -0.13938596491228034, 
     -0.10860526315789451, -0.01754385964912282, -0.3059824561403506, 
     -0.08802631578947381, -0.17502631578947364, -0.09535964912280669, 
     -0.13784210526315793, -0.12809649122807046, -0.10582456140350942, 
     -0.14064035087719265, -0.10050000000000044, -0.14301754385964896, 
     -0.10113157894736753, -0.13088596491228133, -0.1293508771929818], 
    LF[0.25442722244258553, 10.91, -0.5633862647921516, -0.5753312430464248, 
     -0.5687569535754018, -0.5537068878325067, -0.5899767371295643, 
     -0.5412359664205523, -0.5761201577829466, -0.5568726610700915, 
     -0.5500050571457465, -0.5476585415191672, -0.5805198745827855, 
     -0.5758875290785885, -0.5737129564074034, -0.5977343987053706, 
     -0.5272479012845148, -0.5595428340244765, -0.5693536967735411, 
     -0.5197127541215737, -0.6003438859107916, -0.5508040861737636, 
     -0.5778901587943761, -0.6546070597754631, -0.5089309193890965, 
     -0.5010417720238695, -0.6218873267927586, -0.6257611004349152, 
     -0.5027106301203595, -0.560382320218468, -0.5652068372610509, 
     -0.5597855770203287, -0.5650652371801359, -0.5354000202285837, 
     -0.6009507434004251, -0.6472033984019416, -0.4803782745018718, 
     -0.5713360979063415, -0.5541418023667437, -0.5608374633356934, 
     -0.5625872357641356, -0.583230504703145, -0.541428137958936, 
     -0.5850510771720442, -0.5158187518964299, -0.36279963588550695, 
     -0.8682006675432387, -0.45526448872256553, -0.6692727824415898, 
     -0.5164357236775575, -0.5623748356427637, -0.5484879134216646, 
     -0.5467785981591989, -0.5799231313846474, -0.518721553555174, 
     -0.5895418225953273, -0.5264589865479931, -0.5639627794073026, 
     -0.5637099221199551], LF[0.2811855670103093, 10.91, 0.6354659763313604, 
     0.617122781065089, 0.6505547337278116, 0.6448348126232735, 
     0.6036982248520713, 0.6664817554240635, 0.6165803747534514, 
     0.6505424063116363, 0.6445759368836292, 0.6177514792899415, 
     0.6399901380670607, 0.6070759368836294, 0.6441937869822485, 
     0.6004437869822482, 0.6732988165680467, 0.6421227810650895, 
     0.6271572978303748, 0.6838757396449701, 0.5945759368836299, 
     0.6541420118343195, 0.6154585798816571, 0.5034640039447734, 
     0.7098496055226831, 0.7145463510848128, 0.5609220907297822, 
     0.5641765285996052, 0.7040927021696259, 0.622312623274162, 
     0.6516765285996058, 0.6274408284023668, 0.6387450690335312, 
     0.6642874753451679, 0.5966592702169615, 0.5409886587771211, 
     0.7286365877712034, 0.5934787968441807, 0.6881533530571987, 
     0.6553254437869821, 0.6250369822485213, 0.6195389546351084, 
     0.6538584812623275, 0.6022682445759356, 0.7047337278106509, 
     0.8733974358974369, 0.2450320512820517, 0.7860453648915179, 
     0.4904339250493088, 0.6740631163708081, 0.6548323471400401, 
     0.6711908284023672, 0.6356878698224856, 0.6191074950690334, 
     0.6874013806706125, 0.6051775147928984, 0.6734467455621297, 
     0.6353673570019731, 0.6355152859960548], LF[0.31075811124240504, 10.91, 
     0.17738391845979595, 0.14891279728199283, 0.20834654586636464, 
     0.18334088335220722, 0.15268403171007922, 0.20200453001132618, 
     0.16181200453001096, 0.19221970554926404, 0.17349943374858437, 
     0.13203850509626244, 0.20038505096262726, 0.14594563986410072, 
     0.1967836919592293, 0.15959229898074737, 0.1957757644394117, 
     0.18126840317100754, 0.1650056625141585, 0.20604756511891328, 
     0.152706681766705, 0.1941109852774637, 0.15761041902604833, 
     0.07161947904869884, 0.22860702151755297, 0.23488108720271653, 
     0.12088335220838008, 0.13868629671574156, 0.21090600226500503, 
     0.15627406568516428, 0.2020951302378256, 0.16218573046432647, 
     0.18477916194790484, 0.1897395243488114, 0.1584484711211788, 
     0.1230351075877688, 0.22579841449603635, 0.12465458663646646, 
     0.2431483578708958, 0.20509626274065765, 0.16066817667044112, 
     0.173510758776896, 0.18329558323895814, 0.14805209513023784, 
     0.23396375990939958, 0.32933182332955824, -0.09980747451868584, 
     0.2776783691959225, 0.07983012457531238, 0.16879954699886687, 
     0.21127972819932056, 0.2174745186862964, 0.1562967157417888, 
     0.17320498301245787, 0.20710079275198123, 0.16409966024915065, 
     0.19291053227633062, 0.1770441676104191, 0.1776217440543605], 
    LF[0.34344082710122303, 10.91, -0.6298118811881186, -0.6653168316831678, 
     -0.5905940594059405, -0.6200495049504944, -0.6398613861386134, 
     -0.6144653465346538, -0.6327029702970302, -0.610019801980198, 
     -0.6384257425742564, -0.6798811881188114, -0.5920495049504938, 
     -0.6438910891089109, -0.6085148514851471, -0.6187623762376234, 
     -0.6314851485148532, -0.6240990099009904, -0.6265346534653465, 
     -0.6272574257425741, -0.6256435643564353, -0.6110891089108911, 
     -0.6454356435643569, -0.6694356435643557, -0.618415841584158, 
     -0.6062376237623752, -0.6518316831683155, -0.6207623762376226, 
     -0.6325742574257426, -0.6492475247524755, -0.604277227722772, 
     -0.6415841584158402, -0.6200099009900993, -0.6358415841584175, 
     -0.6182475247524744, -0.6230693069306924, -0.6365841584158404, 
     -0.6741881188118819, -0.5683267326732677, -0.6087128712871285, 
     -0.6396633663366331, -0.6153465346534668, -0.6349603960396044, 
     -0.6449801980198026, -0.5975247524752487, -0.6219801980198008, 
     -0.7171485148514857, -0.6135643564356443, -0.6403564356435639, 
     -0.6874257425742585, -0.5863366336633669, -0.5935148514851477, 
     -0.6585049504950499, -0.6164356435643562, -0.628019801980199, 
     -0.611564356435644, -0.6402178217821771, -0.6289801980198009, 
     -0.6277227722772278], LF[0.3795608141921184, 10.91, 
     0.060744680851063645, 0.01372340425531972, 0.10299806576402368, 
     0.06613152804642176, 0.047514506769826464, 0.05801740812379087, 
     0.06228239845261123, 0.06829787234042566, 0.02904255319148915, 
     0.008558994197292308, 0.08656673114119963, 0.053346228239844924, 
     0.07263056092843342, 0.08159574468085133, 0.034719535783365396, 
     0.056295938104448405, 0.06421663442940019, 0.038288201160540956, 
     0.07886847195357856, 0.06982591876208902, 0.04456479690522191, 
     0.07850096711798879, 0.0246615087040624, 0.04555125725338484, 
     0.06829787234042566, 0.1163056092843325, -0.0010638297872324221, 
     0.042176015473887316, 0.08004835589941953, 0.048926499032882355, 
     0.0656092843326887, 0.031112185686652943, 0.09588974854932308, 
     0.11663442940038646, -0.003984526112185377, 0.028471953578337116, 
     0.09882011605415919, 0.07030947775628733, 0.04807543520309427, 
     0.07678916827852947, 0.045193423597679284, 0.053849129593810614, 
     0.06092843326886068, -0.0767891682785284, 0.1610638297872346, 
     -0.02044487427466209, 0.13069632495164327, -0.06085106382978689, 
     0.1020309477756292, 0.0743520309477759, 0.025754352030947496, 
     0.07398452611218505, 0.030270793036750156, 0.09321083172147036, 
     0.027176015473887614, 0.06215667311411954, 0.06043520309477707], 
    LF[0.4194795734862438, 10.91, -0.7288348530901723, -0.7559219858156029, 
     -0.7169706180344475, -0.7254660587639316, -0.7363120567375888, 
     -0.7383991894630193, -0.7247163120567379, -0.7272796352583584, 
     -0.7522998986828778, -0.7525177304964539, -0.7213981762917938, 
     -0.7278976697061804, -0.7297467071935161, -0.7130040526849041, 
     -0.7548733535967587, -0.7349138804457953, -0.7248986828774062, 
     -0.751691995947315, -0.7118287740628164, -0.7218338399189463, 
     -0.7423860182370826, -0.6858308004052681, -0.7795997973657546, 
     -0.7544123606889569, -0.7108814589665654, -0.6747669706180348, 
     -0.7856433637284699, -0.7405065856129684, -0.7219452887537993, 
     -0.7315754812563319, -0.7303495440729486, -0.758252279635259, 
     -0.6986778115501515, -0.6782117527862208, -0.7892907801418435, 
     -0.7388297872340431, -0.7231003039513677, -0.733672745694022, 
     -0.7336626139817635, -0.7218287740628165, -0.7424518743667676, 
     -0.7301823708206687, -0.7506889564336375, -0.8815602836879436, 
     -0.5786372847011143, -0.8202380952380954, -0.6506281661600808, 
     -0.8221124620060797, -0.707669706180345, -0.7402786220871328, 
     -0.7441388044579531, -0.7281965552178321, -0.7593870314083081, 
     -0.7020820668693005, -0.7590273556231008, -0.7325430597771027, 
     -0.7334549138804454], LF[0.23865579426061792, 11.31, 1.8463410333274568, 
     1.827138070886968, 1.8005113736554408, 1.861135602186563, 
     1.8250749426908839, 1.8691588785046724, 1.8374008111444196, 
     1.8405395873743615, 1.8885205431140895, 1.9248986069476293, 
     1.7800740610121657, 1.8451243166989943, 1.80629518603421, 
     1.7847293246341027, 1.9138599894198542, 1.8489860694762819, 
     1.8439428672191842, 1.911197319696703, 1.791147945688591, 
     1.8788749779580312, 1.813613119379298, 1.7361664609416336, 
     1.930523717157468, 1.92004937400811, 1.7796155880797049, 
     1.7580849938282497, 1.9385822606242276, 1.8705519308763892, 
     1.8226944101569393, 1.8625462881326038, 1.839781343678362, 
     1.8957679421618754, 1.7827367307353188, 1.7226767765826136, 
     1.9725974254981486, 1.875665667430787, 1.8113560218656317, 
     1.843360959266443, 1.8524422500440825, 1.8159583847645906, 
     1.8844471874448938, 1.8305237171574684, 1.8915182507494273, 
     2.122465173690708, 1.468171398342444, 1.9739728442955393, 
     1.7291835655087282, 1.9875154293775352, 1.795450537824017, 
     1.8367660024687005, 1.910068770939869, 1.821971433609594, 
     1.921636395697407, 1.8198025039675538, 1.9067536589666725, 
     1.8456885910774115, 1.8473814142126608], LF[0.26375544324707995, 11.31, 
     0.7595762569362721, 0.748041029090298, 0.7324869682192695, 
     0.7674962165797897, 0.7351269547671081, 0.7966537750126114, 
     0.7404741886665539, 0.7641163611905158, 0.8027913233563132, 
     0.7888347065747428, 0.7300992096855554, 0.7281822767782062, 
     0.7531360349756174, 0.6958802757692969, 0.8290398520262314, 
     0.764822599630065, 0.7514376996805122, 0.8335967714814193, 
     0.6973936438540442, 0.7968219270220271, 0.7224651084580466, 
     0.5753489154195397, 0.886800067260803, 0.8447788801076178, 
     0.6777366739532543, 0.6524970573398362, 0.8705565831511693, 
     0.7572557592063228, 0.7664873045232897, 0.7543467294434175, 
     0.7624516562972931, 0.8155876912729119, 0.6857070791995966, 
     0.6070119387926685, 0.9133512695476721, 0.7332604674625853, 
     0.7919791491508323, 0.78696821927022, 0.7463763241970733, 
     0.7347570203463942, 0.7907684546830341, 0.7322683706070292, 
     0.8340507819068439, 1.1323692618126788, 0.24267697998991086, 
     0.9745586009752804, 0.5656633596771482, 0.9189675466621826, 
     0.7141583991928709, 0.7673616949722546, 0.8084580460736502, 
     0.7214561964015483, 0.8510005044560285, 0.7179250042038009, 
     0.8255422902303682, 0.7574743568185631, 0.7598957457541633], 
    LF[0.29149484536082476, 11.31, 0.4847926267281094, 0.4673963133640545, 
     0.48046412113232434, 0.4880348913759059, 0.46212969058591125, 
     0.5274851876234369, 0.4602369980250163, 0.4968400263331138, 
     0.5189269256089543, 0.4608459512837384, 0.49150757077024365, 
     0.43087557603686605, 0.5090684660961148, 0.43033245556287086, 
     0.5429558920342324, 0.49060236998024975, 0.47490125082290924, 
     0.5528472679394345, 0.4264483212639898, 0.5235187623436468, 
     0.44422317314022364, 0.26953587886767755, 0.625493745885452, 
     0.565273206056616, 0.40442725477287617, 0.38454575378538647, 
     0.585269914417381, 0.46277156023699767, 0.5115371955233711, 
     0.4637755102040809, 0.49368005266622816, 0.5349407504937469, 
     0.4153884134298883, 0.33894009216589865, 0.6300362080315999, 
     0.4209677419354837, 0.5629690585911777, 0.5286701777485185, 
     0.4577353522053993, 0.4693219223173138, 0.5048057932850565, 
     0.4505595786701789, 0.5695523370638582, 0.8575378538512167, 
     -0.054114549045423926, 0.7200296247531277, 0.2745227123107294, 
     0.6191408821593146, 0.4587886767610272, 0.5132488479262676, 
     0.5073403554970378, 0.44860105332455524, 0.5719881500987484, 
     0.4428406846609596, 0.5395161290322591, 0.4835582620144831, 
     0.48569782751810325], LF[0.3221516258617417, 11.31, 0.22433813283790066, 
     0.19479795633999045, 0.24570366929865212, 0.22467874283944836, 
     0.20986220777210243, 0.26078340300356045, 0.20507818547762782, 
     0.2396655829075699, 0.24113639882334736, 0.15925065799659419, 
     0.2604427930020128, 0.16487072302213995, 0.26672859575785757, 
     0.19289363678588015, 0.2602724880012372, 0.22909119058677738, 
     0.21782009599009133, 0.2717603344170931, 0.1861433658461063, 
     0.26329153119677917, 0.1858182381173567, 0.041074469732156935, 
     0.3359808019817322, 0.28227279764669494, 0.16737885121535867, 
     0.16578417711720161, 0.2826908190122314, 0.19324972906022594, 
     0.2621768075553492, 0.1961758786189828, 0.2384579656293531, 
     0.25626257934664826, 0.18038396036538112, 0.12885895649481297, 
     0.3173711100789603, 0.14915621613252875, 0.31898126644991376, 
     0.27234866078340336, 0.19371419724415495, 0.22359498374361286, 
     0.2316612478711884, 0.19444186406564465, 0.2956804458894558, 
     0.4861898126644985, -0.1859266140269382, 0.39962842545285565, 
     0.07045982350208967, 0.29194921814522395, 0.22865768694844454, 
     0.2657377302988072, 0.21826908190122396, 0.20887134231305032, 
     0.28262888992104074, 0.20487691593125779, 0.2530113020591418, 
     0.22444650874748387, 0.2253754451153436], LF[0.35603260811318355, 11.31, 
     -0.2592796610169501, -0.30487288135593327, -0.221638418079095, 
     -0.25951977401129944, -0.2650423728813548, -0.2388983050847471, 
     -0.27036723163841797, -0.2466666666666656, -0.2639124293785304, 
     -0.3428107344632774, -0.21220338983050743, -0.30730225988700444, 
     -0.21608757062146822, -0.2655649717514122, -0.252612994350283, 
     -0.26025423728813635, -0.25888418079095943, -0.24329096045197804, 
     -0.2724717514124302, -0.22389830508474542, -0.2953672316384171, 
     -0.36754237288135577, -0.20389830508474582, -0.23706214689265565, 
     -0.28274011299435, -0.2591949152542374, -0.2606779661016953, 
     -0.28974576271186486, -0.22556497175141296, -0.28716101694915236, 
     -0.2470903954802261, -0.2539830508474568, -0.26855932203389793, 
     -0.2840395480225983, -0.24228813559322035, -0.325381355932203, 
     -0.17734463276836016, -0.22072033898305007, -0.2853531073446323, 
     -0.24898305084745728, -0.2649293785310738, -0.2807344632768362, 
     -0.2171468926553672, -0.17542372881355756, -0.44621468926553604, 
     -0.19639830508474654, -0.3138559322033889, -0.28008474576271203, 
     -0.22912429378531013, -0.22187853107344593, -0.2876412429378526, 
     -0.25072033898305185, -0.2441242937853118, -0.24960451977401157, 
     -0.2646610169491514, -0.25895480225988643, -0.25846045197740203], 
    LF[0.39347688437331435, 11.31, 0.39084396045278685, 0.3280126092563408, 
     0.43612265367531233, 0.39221951568992663, 0.3880641925777327, 
     0.3924344461957296, 0.3899985671299608, 0.3999283564980659, 
     0.3622295457801989, 0.30332425848975486, 0.43827195873334335, 
     0.3596647084109461, 0.42646510961455775, 0.4079381000143286, 
     0.3678893824330134, 0.3813153746955147, 0.3982948846539629, 
     0.3754979223384432, 0.40255050866886466, 0.4251611978793528, 
     0.35126808998423775, 0.3732196589769314, 0.3776472273964742, 
     0.37233127955294504, 0.40373979080097444, 0.4553374408941105, 
     0.3223527726035247, 0.36336151311076115, 0.41957300472847, 
     0.37035391889955516, 0.3993838658833649, 0.3643645221378426, 
     0.4200458518412377, 0.44039260639060135, 0.3286574007737496, 
     0.3408654535033681, 0.4497492477432293, 0.4132970339590196, 
     0.3717008167359219, 0.41114772890098866, 0.3730763719730617, 
     0.3794956297463833, 0.3959593064909004, 0.27128528442470234, 
     0.45093852987534067, 0.3283708267660118, 0.45000716435019406, 
     0.2735062329846682, 0.4429574437598509, 0.4126092563404489, 
     0.3511104742799824, 0.4169938386588331, 0.3630032956010885, 
     0.4319530018627311, 0.35314514973491984, 0.3921335434876045, 
     0.3896116922195168], LF[0.43485920954440127, 11.31, -0.3926036723746643, 
     -0.442149783371157, -0.36636063544460457, -0.38780689086032616, 
     -0.39464617289044757, -0.4039199504848357, -0.38506292552093996, 
     -0.3904064369713218, -0.4266866102743958, -0.44061275015473494, 
     -0.3690530224881373, -0.3966886734062297, -0.3791829997936876, 
     -0.364864864864865, -0.42605735506498815, -0.40587992572725395, 
     -0.3793377346812456, -0.4226016092428304, -0.3688673406230654, 
     -0.3655353827109552, -0.4246956880544671, -0.33280379616257494, 
     -0.4560140292964718, -0.4349907159067463, -0.35481741283267987, 
     -0.30016505054673065, -0.4878584691561794, -0.408623891066639, 
     -0.37786259541984674, -0.39716319372807934, -0.3906333814730763, 
     -0.4331751598927163, -0.34358365999587354, -0.3100474520321846, 
     -0.485919125232103, -0.4107076542191048, -0.37280792242624256, 
     -0.3936249226325565, -0.3979162368475346, -0.3750257891479257, 
     -0.41042913142149806, -0.3907571693831239, -0.4165050546729933, 
     -0.6166082112646998, -0.17153909634825673, -0.5246441097586135, 
     -0.27250876831029414, -0.5395192902826484, -0.3505983082318971, 
     -0.39958737363317515, -0.41555601402929637, -0.37148751805240404, 
     -0.438972560346606, -0.3469981431813499, -0.43857024963895164, 
     -0.3914483185475559, -0.3932845058799254], LF[0.255536840715834, 12.11, 
     0.8051775780915704, 0.7966837826273004, 0.7335900727428312, 
     0.8097774925117677, 0.8149764655541307, 0.8278990158322626, 
     0.7991869918699187, 0.7910997004706891, 0.8850877192982443, 
     0.9022036799315365, 0.7224005134788188, 0.7880830124090716, 
     0.7715233204963631, 0.7267222935387254, 0.8943731279418053, 
     0.8070175438596499, 0.8027171587505366, 0.8827770646127501, 
     0.741677364142062, 0.8715019255455723, 0.7444801026957643, 
     0.6319426615318781, 0.9514120667522473, 0.873406076166026, 
     0.7444801026957631, 0.6962558836114675, 0.927107402652973, 
     0.8156611039794619, 0.797753530166881, 0.8040864356011976, 
     0.8050064184852374, 0.8707958921694477, 0.722100984167737, 
     0.6540436456996134, 0.9640136927685063, 0.8074882327770658, 
     0.8037441163885315, 0.8420624732563117, 0.7849593495934966, 
     0.7852160890029961, 0.8365853658536592, 0.7923192126658105, 
     0.8593709884467268, 1.188831835686778, 0.35181857081728746, 
     1.0131151048352596, 0.6327770646127524, 1.0859435173299101, 
     0.6842319212665819, 0.7719726144629856, 0.9035729567821987, 
     0.7757809157038942, 0.9123448866067605, 0.7769790329482233, 
     0.8780059905862221, 0.8017543859649124, 0.8056054771074032], 
    LF[0.28241188485606883, 12.11, 0.22348934300153903, 0.2252252252252248, 
     0.1536365633926609, 0.218852999340806, 0.23430015381234845, 
     0.26495275763568477, 0.20435069215556964, 0.2178861788617894, 
     0.31417270929466123, 0.26756756756756744, 0.18123489343001611, 
     0.16602944407822473, 0.23381674357284138, 0.13687101735882312, 
     0.3219731927049006, 0.22994946165677876, 0.2143265216435957, 
     0.31689738519006666, 0.1462096242584058, 0.2948582729070549, 
     0.15539441880905225, -0.06036036036036157, 0.44295759173808036, 
     0.2906833662931234, 0.1559437486266759, 0.08413535486706156, 
     0.37330257086354474, 0.20744891232696183, 0.24478136673258466, 
     0.19696769940672318, 0.23572841133816655, 0.308064161722699, 
     0.11248077345638288, 0.01887497253351031, 0.4355086794111173, 
     0.17194023291584204, 0.2889694572621383, 0.2954735223027903, 
     0.17991650186772323, 0.2087673038892547, 0.2502087453306973, 
     0.20755877829048705, 0.3008569545154895, 0.7518127883981541, 
     -0.4169852779608882, 0.5424741814985703, -0.043419028784881956, 
     0.567787299494616, 0.07897165458141037, 0.2001318391562295, 
     0.32225884421006523, 0.16119534168314675, 0.3604702263238849, 
     0.17409360580092073, 0.30878927708195963, 0.2202812568666241, 
     0.2229619863766209], LF[0.31211340206185567, 12.11, -0.8992141453831036, 
     -0.8981139489194504, -0.9428683693516705, -0.9106286836935172, 
     -0.8826129666011786, -0.8521807465618854, -0.9216502946954825, 
     -0.8962671905697444, -0.8229666011787832, -0.9199214145383099, 
     -0.8902161100196466, -0.9809037328094297, -0.8468565815324154, 
     -0.9681532416502938, -0.8170137524557959, -0.8932612966601184, 
     -0.9056385068762267, -0.8163850687622785, -0.9647740667976425, 
     -0.8281532416502946, -0.9620628683693524, -1.197328094302554, 
     -0.6740864440078581, -0.8503732809430252, -0.9485265225933199, 
     -1.0148919449901763, -0.7715717092337917, -0.9282514734774058, 
     -0.858074656188606, -0.9382318271119846, -0.8796463654223964, 
     -0.8190569744597249, -1.000196463654224, -1.0854616895874267, 
     -0.7039292730844777, -0.9777406679764243, -0.7988015717092337, 
     -0.8171512770137522, -0.9477406679764233, -0.9012770137524557, 
     -0.8823182711198428, -0.9144007858546168, -0.8200196463654218, 
     -0.40220039292730714, -1.5144597249508838, -0.5816502946954817, 
     -1.1584282907662085, -0.6012180746561889, -1.0142436149312382, 
     -0.9003536345776049, -0.8314341846758354, -0.9579567779960712, 
     -0.7741453831041255, -0.942278978388997, -0.8292141453831039, 
     -0.9010412573673888, -0.8970923379174848], LF[0.34493865510041477, 
     12.11, -0.3616316639741526, -0.37831179321486325, -0.380290791599353, 
     -0.3790387722132485, -0.33844911147011303, -0.3162560581583206, 
     -0.3845315024232634, -0.35521001615508874, -0.302180936995153, 
     -0.4437600969305325, -0.31270193861066176, -0.4626413570274656, 
     -0.2817851373182557, -0.41655896607431303, -0.3002625201938615, 
     -0.3614499192245557, -0.3642972536348939, -0.2944063004846528, 
     -0.4168618739903063, -0.2875605815831971, -0.4322697899838434, 
     -0.6546445880452354, -0.15042407108239175, -0.3343497576736681, 
     -0.39460823909531567, -0.44521405492730287, -0.2715468497576734, 
     -0.40234248788368443, -0.314014539579969, -0.4106219709208416, 
     -0.33974151857835116, -0.2952948303715681, -0.4485460420032312, 
     -0.5162964458804525, -0.2059773828756078, -0.4572697899838449, 
     -0.24236672051696423, -0.2779483037156704, -0.4144588045234246, 
     -0.3550484652665587, -0.354846526655895, -0.3797253634895001, 
     -0.2895799676898227, 0.05803715670436275, -0.9090064620355411, 
     -0.0861066235864284, -0.5879038772213236, -0.13099757673667248, 
     -0.44008481421647944, -0.3411752827140548, -0.328210823909533, 
     -0.3972738287560592, -0.2618739903069485, -0.3868537964458823, 
     -0.314095315024234, -0.36373182552504096, -0.3612883683360257], 
    LF[0.38121617013710457, 12.11, -1.0310600578871194, -1.0680173661360344, 
     -1.0169862518089727, -1.0459298118668607, -1.0034732272069478, 
     -0.9998733719247449, -1.0452062228654129, -1.0239869753979727, 
     -1.0010853835021716, -1.137807525325615, -0.9643813314037625, 
     -1.1178726483357444, -0.9499638205499287, -1.0543777134587564, 
     -1.0031657018813318, -1.0364688856729378, -1.0238241678726483, 
     -0.9936866859623744, -1.060510130246019, -0.96094428364689, 
     -1.0956222865412446, -1.2238241678726476, -0.8961107091172223, 
     -1.0303002894356001, -1.035329232995658, -1.0481729377713471, 
     -1.0074710564399418, -1.0650687409551367, -0.9876447178002895, 
     -1.0710564399421114, -1.0108538350217082, -0.9967438494934883, 
     -1.0740412445730825, -1.1013024602026056, -0.9619392185238783, 
     -1.1101483357452966, -0.9303364688856719, -0.9701157742402317, 
     -1.0688494934876984, -1.0167510853835038, -1.034858900144718, 
     -1.044482633863965, -0.9830861070911717, -0.8188856729377708, 
     -1.3372648335745303, -0.8819102749638208, -1.1458574529667156, 
     -0.9359804630969595, -1.0477387843704784, -1.001302460202604, 
     -1.0325072358900151, -1.0224312590448628, -0.9851302460202606, 
     -1.0249095513748203, -1.0201338639652682, -1.0306259044862527, 
     -1.0292510853835015], LF[0.42130902473570614, 12.11, 
     -0.8264763255896436, -0.8834722468522798, -0.7951055151622625, 
     -0.8368150381273276, -0.7989537151977302, -0.8138499733995381, 
     -0.830413193828694, -0.8206596914346517, -0.825483241709524, 
     -0.9381095938996266, -0.7585564816456819, -0.892445469054796, 
     -0.7557900336939166, -0.8257137790388365, -0.8288881007270797, 
     -0.8420109948572441, -0.809398829579712, -0.8154814683454502, 
     -0.8353608795885792, -0.7548856180173779, -0.8956020571023243, 
     -0.9141337116510025, -0.7721049831530411, -0.8521723709877644, 
     -0.8032452562511079, -0.7774073417272573, -0.8721759177159061, 
     -0.8563397765561254, -0.793208015605604, -0.8551870899095592, 
     -0.8134066323816282, -0.8268309984039728, -0.8259620500088678, 
     -0.8170597623692134, -0.8435360879588584, -0.8849086717503113, 
     -0.7523674410356459, -0.7917538570668556, -0.8500798013832235, 
     -0.8063486433764834, -0.8406277708813633, -0.8367263699237448, 
     -0.8070225217237097, -0.8239581486079097, -0.8913105160489447, 
     -0.8066146479872317, -0.8294378435892894, -0.8599397056215656, 
     -0.7942365667671576, -0.8013654903351664, -0.8479694981379676, 
     -0.7815570136549033, -0.8309452030501848, -0.792019861677602, 
     -0.8493881893952822, -0.8247916297215827, -0.825483241709524], 
    LF[0.46561848166071607, 12.11, -0.521504711880118, -0.5786652247798543, 
     -0.49507183686080675, -0.5243936350996443, -0.5047273289046811, 
     -0.5262474895720683, -0.5170091147844894, -0.5198825892167468, 
     -0.5433338482929095, -0.6013749420670484, -0.4774756681600497, 
     -0.5550594778309901, -0.4797620886760381, -0.5039703383284418, 
     -0.5446933415726868, -0.5441062876564194, -0.49930480457284127, 
     -0.5343581028889229, -0.5137030743086677, -0.45666615170708974, 
     -0.588567897420052, -0.5012668005561565, -0.5492970801792064, 
     -0.5672640197744468, -0.4794067665688236, -0.42567588444307075, 
     -0.6189093156187229, -0.5418044183531604, -0.5026726401977438, 
     -0.5308048818167779, -0.5181214274679431, -0.5523868376332459, 
     -0.48526185694422935, -0.4529584427622434, -0.6014367372161276, 
     -0.5523559400587047, -0.4879653947165148, -0.5191101498532369, 
     -0.5282249343426542, -0.5048818167773841, -0.5385756218136869, 
     -0.5262011432102581, -0.5313455893712332, -0.6885369998455134, 
     -0.3765487409238376, -0.6097172871929541, -0.43672176734126356, 
     -0.649049899582884, -0.46703228796539487, -0.5191873937895883, 
     -0.5418971110767792, -0.4694731963540862, -0.5616561099953662, 
     -0.47631700911478575, -0.5653792677274833, -0.5211957361347137, 
     -0.5218445852000618], LF[0.2808584103986582, 13.31, 2.635083179297596, 
     2.648613678373382, 2.5004805914972272, 2.6160073937153427, 
     2.714713493530498, 2.656303142329019, 2.6351940850277256, 
     2.5970425138632156, 2.7967837338262473, 2.785212569316082, 
     2.508539741219963, 2.5961922365988914, 2.6058780036968585, 
     2.5161922365988914, 2.771719038817006, 2.634454713493531, 
     2.6347874306839185, 2.741663585951941, 2.5453234750462093, 
     2.766136783733827, 2.5198890942698706, 2.34347504621072, 
     2.9002587800369684, 2.697929759704251, 2.5760813308687625, 
     2.4708687615526803, 2.8251016635859525, 2.6266543438077634, 
     2.648798521256931, 2.607800369685768, 2.6469870609981503, 
     2.7385212569316084, 2.5028835489833647, 2.4199999999999995, 
     2.8615896487985224, 2.6025878003696854, 2.6794824399260615, 
     2.7388909426987067, 2.572384473197781, 2.6297597042513865, 
     2.661219963031423, 2.631792975970424, 2.7024029574861355, 
     3.238595194085028, 2.0083179297597047, 2.9980776340110915, 
     2.3550092421441766, 3.204584103512016, 2.374380776340112, 
     2.5592975970425145, 2.8108687615526806, 2.615452865064696, 
     2.8031792975970418, 2.602883548983364, 2.7378188539741224, 
     2.6297966728280953, 2.637153419593345], LF[0.3103965472695521, 13.31, 
     -0.04860650298606483, -0.01453218314532163, -0.1813536828135377, 
     -0.0806569343065699, 0.03948241539482312, -0.007631055076310816, 
     -0.05958858659588468, -0.07694094226940809, 0.11980756469807483, 
     0.02495023224950333, -0.1096881220968804, -0.13948241539482367, 
     -0.010849369608494416, -0.164266755142667, 0.08533510285335165, 
     -0.04379562043795764, -0.05335102853351023, 0.06439946914399555, 
     -0.13988055739880548, 0.07431984074319906, -0.15640345056403437, 
     -0.448838752488387, 0.29757796947577986, -0.020437956204379742, 
     -0.07813536828135355, -0.2214001327140008, 0.15149303251492896, 
     -0.07627737226277358, -0.005640345056403566, -0.10378234903782414, 
     -0.02242866622428699, 0.07714001327139901, -0.20418049104180466, 
